,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
28,3.0,126.0,128.0,-2077.9504843924215,148.85684144243154,-52.02316565936327,-104.794487847732,-31.6477191828035,-42.010970180619175,-92.94977470901902,-38.56096657391102,62.056730787026034,55.703575293106084,7.883640934949378,-29.52514684052738,43.482752974095746,-44.045431631969876,-109.19135732807224,63.74136876498106
29,81.0,122.0,124.0,1648.210027474495,-10.025359374146177,181.2713870165722,-95.35035348399126,75.82271709583472,-193.55946889596297,-136.77779988535826,-64.45751230360416,-85.61275538380835,-49.931057518724494,18.952038291864092,-128.9597372756949,-32.892044469619584,36.26174610110134,-26.918930923745354,139.91642030421116
30,144.0,123.0,145.0,-399.53513756880307,-412.6875723753711,-84.45813254842327,-64.07653100303796,-151.64476847439823,-63.203392876986214,240.9017189235319,48.51554656489969,-16.275705158788863,-76.90979427142726,65.93711721692306,-82.01368597359368,-36.520637360343116,46.905410492054024,74.92245362401795,-128.66787225725966
31,9.0,126.0,129.0,881.9306601777108,-296.13910055365454,-124.91392686279741,-117.0031826495213,240.76009608935578,-74.81640734407064,-70.2709927067404,-35.34977662183214,-121.25479925404257,-51.53559710030772,80.46507672840768,-19.456738385828828,-41.876168019205224,26.85363736357652,57.23314779649448,-62.7823405858067
32,51.0,126.0,128.0,-2000.6283072312503,615.3733831557325,94.87505357128435,-236.9092747748556,49.73671026300123,-172.82258778249596,74.36059479101952,133.54773266443067,-33.2504624693447,-84.09124510313215,156.76186449479547,157.5632587555104,1.0177850710749183,-31.053403944483236,5.2437606437040465,95.76141428543424
33,7.0,126.0,128.0,-2343.7237050264466,1350.2961731087585,-322.5637709396594,186.14133484192303,21.651139698466345,72.2313633711127,93.27761900258383,-9.626027800492215,41.265398137303734,-64.61878248518644,-37.0745280655203,-105.79841184561617,84.66348315614168,74.87036191986383,113.66784906533381,-47.023974908917914
34,10.0,125.0,128.0,-839.0313681646963,-558.273748002127,-95.10838146081433,148.70169576328018,-128.68197201392869,51.84914595570297,38.85307142855274,43.2375919519456,-115.58561380963756,-185.7403759497383,-37.077707820634764,-8.30900910944757,76.97364982982674,85.51176831939974,-154.6433706098155,-48.81569116391241
35,68.0,126.0,145.0,-459.1375739165726,-266.3130068483995,64.57594373834371,-37.992717712580706,-153.49011937581602,-197.7570863975418,34.28817210414315,151.038550763286,-65.61882853484825,-164.2395401639601,-197.48019690946347,-23.99311103090143,-71.1447245962889,-107.85481746962425,70.02784432007834,-42.541461476839864
36,70.0,120.0,140.0,3601.205049339177,-68.56170077107657,-21.224676982265546,45.71872205472105,81.65779601132871,-156.68773300438085,-228.21847076965145,0.5088559728592683,-105.91658221116822,93.28105316373595,-35.37467512044938,42.204334277824756,-14.349283927768973,128.14925872808593,-33.099448011903924,-43.05587494948032
37,3.0,126.0,128.0,-2372.29765964206,1552.551302139193,-275.759601734068,104.43109819369568,-156.50490864442008,113.61648908706474,-181.6076018061014,-16.10927700475776,-95.46909616303412,24.72603595385108,-82.53143770616174,11.120952442319222,-138.93471535450925,-111.97128635868098,-141.20551041019723,17.242520285903908
38,5.0,126.0,128.0,-2185.8891891815633,636.6355810368972,533.8715443354447,-49.81558009224873,117.10016044255585,127.06715896268587,-184.24237142784753,-8.292239581083006,-50.53435295048601,25.71607900445264,-102.27361250848074,-47.02740665827481,78.65415140447249,41.713768266787795,-29.72392145485959,-135.71771830936663
39,103.0,121.0,144.0,-1882.6825161452407,-103.7399657200751,-87.75584894775656,268.828738518194,25.307928576814056,-168.94319265736172,-41.41311672001204,-191.92291733809952,-25.53946105310432,14.243229455312939,51.65546468674043,21.08790949647941,-28.447508791159652,-145.44662950586053,124.15315998073258,-29.283437381420782
40,3.0,127.0,127.0,3041.722301374328,214.34023646653233,87.69564324617212,-142.68452812372328,-113.27435314296363,-132.94983543325603,-128.8925549362099,-23.66398438079596,220.05063961805604,-45.70478386474217,-28.616291550679854,68.51814989107037,-24.205098968205167,-44.752978761883405,-111.00047680159409,-89.99161667895544
41,96.0,121.0,147.0,958.194802151476,-318.65502511282256,66.95048900828348,-34.252052920818,-27.035569533483844,-78.47242528443218,5.103607277557424,-136.574361697566,-169.5587337416998,-7.320057437052183,93.68139208893764,-41.28554692584813,-10.505312848046092,-70.21734555907588,15.13588355468167,-40.05883895682342
42,251.0,121.0,144.0,-1828.2579310647882,287.57627062070037,2.619091364488078,128.40587710174552,379.7937495685449,-87.69489205595322,268.97299094772893,47.56021389675532,32.69985746477588,206.26293121795644,-85.91983839517907,-40.26767081884831,-204.1142694847003,73.61905512199097,-59.39434805295199,56.37894136654204
43,110.0,120.0,138.0,-703.3104219642785,-519.5670677137647,64.80574900349595,102.63495775092139,57.04741949649138,-53.65354775617963,-76.34473058059774,203.63799544584455,-50.95486791313328,90.210386688764,36.73240401790237,-165.15068772749117,-31.013071570634832,-113.41507368559226,8.384551041037152,-135.11676528657296
44,197.0,120.0,147.0,1574.2760891930268,-431.4532196754869,-217.4580028451444,-33.22008430794196,33.8246289618872,123.66187168267211,-163.7680813837289,415.66946979199275,83.84005335767986,141.4020910472581,-11.902821653315364,55.92016231304032,7.9613452488454115,33.884270249530616,107.97361081568303,-87.78127032206983
45,97.0,121.0,145.0,2135.817186731246,278.5795714122269,232.28467375665605,-107.12724348815638,-328.1101538248514,152.2324994595806,243.48247704949043,12.306290771797945,-175.8736870715459,273.3454269719219,-90.00423829201979,143.6469385774725,25.823882316331606,-45.071785593175285,100.1432764224707,10.882757160161752
46,131.0,130.0,139.0,-1856.638869995936,-61.217945682740805,-84.53986064200113,123.82293531196366,-115.73207181590601,-188.02152554860348,-74.47477593501007,48.593804570874276,131.74879610828438,169.17812107082887,67.10407184567488,86.54398190310633,186.16500084951196,-11.174866047137359,-71.8015634784258,-25.725721092474057
